recipe_id,synergy_score,conflict_score,final_balance_score,synergy_normalized,conflict_normalized,balance_normalized,sqe_total
262,3.816709231741224,0.7693023623208657,-0.1515687907300605,0.0569855238720947,1.4246340169168709e-08,0.8859748725206545,0.2885866755789363
263,1.8717025625301935,0.3167039122382913,-0.5175605455341492,0.0279455270449999,5.864887315621435e-09,0.25805593580228964,0.08859499331815304
264,17.71737182695979,0.981647250985919,-0.3142241784648273,0.26452990099415813,1.8178652957056474e-08,0.6069128532885558,0.2878858218378259
265,0.8653834556822497,0.3216682428840377,-0.137466017210773,0.012920640944345379,5.9568193654310455e-09,0.9101704956098989,0.2782194068477536
266,2.422532098447982,2.8830728958723637,-0.2240398702738458,0.03616970860105149,5.3390239285365556e-08,0.7616388386820656,0.24295955106211206
267,1.0336597440225093,1.8203321198943063,-0.6641958375273214,0.015433096534772057,3.3709854370708345e-08,0.006479020680181568,0.008116954930919604
268,0.30430544,1.789447326378121,-0.1782552700598785,0.004543444067290693,3.313791374497217e-08,0.840189836367297,0.2538743384784795
269,1.3930165826231422,0.676697448522742,-0.188902969509907,0.02079848762465985,1.2531434342902235e-08,0.8219219600301989,0.2548959868183539
270,4.693348308037868,1.7865132174477143,-0.1353842325626462,0.07007421729261055,3.30835783939278e-08,0.9137421389203558,0.3021523385182245
271,0.6688906597141999,0.92399712000576,-0.3758959954063524,0.009986897702336966,1.711105792944895e-08,0.5011047272553859,0.15432618239086793
272,0.954915552,0.6503244688105982,-0.344382300340854,0.014257403349404523,1.2043045825388392e-08,0.555171644440957,0.17225445828496266
273,0.8835815304043637,0.989088029096669,-0.2862902071272326,0.01319234799839049,1.8316445145513106e-08,0.6548381667700381,0.20172839472530119
274,2.38775953040064,719999.5428551416,-0.2229917648673766,0.035650535437406566,0.013333324985790313,0.7634370355642637,0.2472913223399788
275,3.658572871492395,0.8639980800025598,-0.3138129780197491,0.05462446286774498,1.599996458621463e-08,0.607618335154916,0.20413529049356216
276,1.189893648,1.5230499691407493,-0.1972761989665589,0.017765752842645467,2.8204629307989985e-08,0.8075563103446366,0.24937320270183796
277,2.001851780334801,0.317551446405363,-0.1529394336302371,0.02988872494345636,5.880582392928452e-09,0.8836233096201181,0.2770424846275927
278,3.4408804638785524,1.1955180039996622,-0.1761015403894803,0.0513741980092944,2.213922249239249e-08,0.8438849131739838,0.27371515979767963
279,10.26096225172274,0.2985589571782087,-0.2385824768591649,0.15320169125889904,5.5288696263472676e-09,0.7366886097648729,0.2822872610916824
280,6.645631692500857,0.6556069290203211,-0.2437754664610628,0.09922285939644071,1.2140869163471971e-08,0.7277791836195798,0.258022902486711
281,0.5547019360000001,0.4013054816769273,-0.2580751551660331,0.008281998574306991,7.431583059843857e-09,0.7032457202036213,0.21428651772028412
282,2.935346715149038,0.330295221854574,-0.2466745623313556,0.04382630694471029,6.116578236670887e-09,0.722805308737362,0.2343721172340662
283,0.0611284799999999,0.12,-0.3583427070784992,0.0009126811199908135,2.2222222419059857e-09,0.5312202749366074,0.1597311555956452
284,1.9483733609542184,1.104788820390804,-0.1687436953875068,0.02909026334755853,2.045905241067935e-08,0.8565085041416298,0.2685886627192281
285,7.954848013980533,1.3545962791251525,-0.1992169264886186,0.11877016400140268,2.508511650229169e-08,0.8042266736899417,0.2887760752330785
286,63.813449454343406,4.445862821635648,-0.4018750829667166,0.9527691596203178,8.233079372251369e-08,0.45653333780824046,0.5180676898898374
287,1.1033855888697242,1.3156107828139845,-0.1532182478475303,0.01647414094103673,2.4363162860504847e-08,0.8831449580600991,0.27153315110339327
288,14.38356987840033,4.130175764389573,-0.1577470869655505,0.2147544428731839,7.648473705506306e-08,0.8753749910971055,0.3485142974238263
289,10.795164241047123,1.0564611567599116,-0.2915711081878212,0.16117761459149132,1.9564095668846682e-08,0.645777914085781,0.25820442593155957
290,7.175574712960724,0.7206184077085279,-0.2822712260477619,0.10713519403071638,1.3344785446139722e-08,0.6617333885694017,0.24137409818654268
291,17.065791719686153,2.5538142849523453,-0.2271859754635715,0.2548014591603314,4.7292857547652775e-08,0.7562411787632126,0.3287929514809536
292,9.86932672062856,1.1704245456585023,-0.5326525988911608,0.1473543619101694,2.1674528815291932e-08,0.23216304075085809,0.12859066349168383
293,7.747756639245877,0.4860767012647289,-0.2017617456425622,0.1156781782717843,9.001420473523099e-09,0.7998606186728277,0.28622945961098817
294,18.35029139870568,1.6290927569306244,-0.2320496340373715,0.2739797309851074,3.016838465482646e-08,0.747896774059734,0.33396093366247853
295,2.2709090224919843,0.6589457440952783,-0.2466090533275023,0.03390589443816092,1.2202699072815144e-08,0.7229177001874566,0.23043767149231106
296,1.9669840469053967,0.9671612529910244,-0.2352223727562729,0.029368130909417072,1.791039373255264e-08,0.7424534199494094,0.23448328372170776
297,2.3005975273177883,1.0510216324959976,-0.3341614987972545,0.034349159800480866,1.9463363737141206e-08,0.5727071073398461,0.18555180196115528
298,3.200062312985413,0.1120391689181019,-0.3351164715586018,0.04777865335202061,2.074799442787232e-09,0.5710686947990468,0.19043207040296212
299,2.2817008828655343,0.1596782738726928,-0.3748701141086178,0.034067022724231774,2.9570050979087782e-09,0.5028647950307311,0.16448624848601356
300,2.4271453619874888,3.159934302943514,-0.3100025420487626,0.03623858710962964,5.8517302424689704e-08,0.614155763585827,0.1987421814747907
301,0.7530930296292805,0.587764705882353,-0.4606856068160381,0.011244084422503681,1.088453168682579e-08,0.35563422978575704,0.1111879059700881
302,10.70714541044066,1.5366679435664463,-0.3432649740210361,0.1598634460582939,2.8456814021810743e-08,0.5570886011633374,0.23107196730936297
303,1.7022975022914155,1.6147602552332896,-0.1848709696395563,0.025416218282360303,2.990296795437669e-08,0.828839517702487,0.25881835159458055
304,3.705840807650278,0.91216925799818,-0.2035351959465642,0.05533019860519879,1.689202344588696e-08,0.7968179735460054,0.26117747657348817
305,0.63939288,1.4064143443815795,-0.2013278107899266,0.009546479968625964,2.6044710311836423e-08,0.800605105147442,0.24400013134509607
306,11.844371457657818,1.1316250463045294,-0.3657092760261219,0.1768428432632773,2.0956019561631802e-08,0.518581716608074,0.22631165857453894
307,5.172555024788886,1.8919919684058528,-0.3269502070896669,0.07722903159441293,3.503688861415811e-08,0.5850792620727259,0.20641540177064951
308,0.6770367096292805,1.132306252309132,-0.5145932244017621,0.010108522613671206,2.09686344877547e-08,0.2631468623215163,0.08298747403251372
309,5.165192570203874,0.5946745935257837,-0.1328481910957905,0.07711910618327018,1.1012492570244981e-08,0.918093134374322,0.30627558608935246
310,2.318293245070706,0.3596218517801152,-0.1984027194418504,0.034613366394490315,6.6596639808432474e-09,0.805623579539225,0.2555324224174628
311,0.8404591094377944,0.6475594811741611,-0.3584632855991759,0.012548507034825162,1.199184235018601e-08,0.5310134026901686,0.16432342721853335
312,5.708084678941534,1440000.1389795763,-0.1892880397057101,0.08522477767774973,0.02666666947656771,0.8212613088960223,0.28846830458287687
313,0.5493020353178858,2.021267417708212,-0.3027426824413043,0.008201375149638307,3.7430878437258875e-08,0.6266112445238606,0.19126393464627703
314,3.131862702465023,15.652602686603212,-0.3294790051589248,0.04676039644603036,2.8986301528239206e-07,0.5807406938564177,0.19292645369424202
315,0.5156416800000001,0.5200584224029745,-0.2227410242362019,0.00769880792089621,9.630711611286902e-09,0.7638672222787255,0.2322396927411896
316,2.5505957285666745,0.7246935723164979,-0.3689436668842583,0.038081767552408,1.3420251458066879e-08,0.513032588132052,0.16914248748665422
317,3.199668709756153,1.5246011775246897,-0.1439574069684106,0.04777277664387879,2.8233355389428516e-08,0.8990334508515486,0.2888191543830227
318,1.7489039757770186,1.093143236981354,-0.2971242701738314,0.026112078025963652,2.024339345674226e-08,0.6362505530895015,0.20132000321025395
319,7.231316231691768,2.185511211306548,-0.2683404584717841,0.10796744491844396,4.0472430197502525e-08,0.6856339072263343,0.24887716227700693
320,3.344140290216319,1.53391221443575,-0.2604984384929637,0.04992981512841542,2.8405782000419896e-08,0.6990881798491176,0.22969838852783606
321,10.262523571065492,0.9376148009106956,-0.4043842293127743,0.1532250025973522,1.7363237207700004e-08,0.4522284853491169,0.1969585518526471
322,12.810406491797668,2.209328943095921,-0.2497472604967938,0.1912662664681259,4.091349930862e-08,0.7175335906192005,0.2917665960470603
323,56.23493228258792,0.2092673902065247,-0.2883873762673844,0.8396178177222792,3.875322075187984e-09,0.651240128837988,0.5312191669029047
324,1.1750956007746145,0.0586666666666666,-0.3308950710528018,0.017544810029813514,1.0864197627095918e-09,0.5783112003535317,0.18051128444391085
325,3.682651588165181,0.9938905031772396,-0.1142344364968206,0.0549839710724453,1.8405379851496612e-08,0.9500280860302088,0.30700201975965474
326,3.3319779774428926,1.4956311581772832,-0.1671127683545274,0.04974822525011762,2.7696873544909737e-08,0.859306627200336,0.2776912865692099
327,3.450834685587701,4.212212526331461,-0.3065225113448869,0.05152281989909343,7.80039363637398e-08,0.6201263275415494,0.2066470496232831
328,2.605595509687152,1.1062029816850305,-0.1382030690236886,0.03890294389823383,2.0485240583026623e-08,0.9089059622301237,0.2882329723739028
329,5.11079838450842,1.7301743978718866,-0.1845334565727495,0.07630697170321253,3.204026691106002e-08,0.8294185767748733,0.27934837132582707
330,2.4634919441795056,5.82670806326408,-0.3486759626023807,0.03678126115195571,1.0790200212731991e-07,0.5478051619820044,0.17905408542598422
331,3.7432486134228458,2.114098645465131,-0.2086343436001203,0.055888717286980284,3.914997526279943e-08,0.7880695486682242,0.25877636326025194
332,0.256601808,0.0,-0.1892733990252408,0.003831203156321048,0.0,0.8212864273867874,0.2479184094785646
333,3.8973846094401767,0.7482687174487042,-0.2622630495670069,0.058190050699425636,1.3856828223641467e-08,0.6960606998723412,0.2320942343985211
334,1.1782133920225093,0.9314220214189166,-0.2629451543124824,0.017591360331866278,1.7248556104984584e-08,0.6948904372068918,0.21550368046938087
335,5.950156636807321,1.510153365154467,-0.2428741548331361,0.08883904234821621,2.796580330612857e-08,0.7293255316769631,0.2543332848321164
336,4.286529784276419,1.3232054223011749,-0.2585495410292346,0.06400019768833429,2.4503804333735613e-08,0.7024318333799272,0.23632963644045318
337,0.73902768,0.4360859089069395,-0.2858476926029371,0.011034081179290138,8.075665051289904e-09,0.6555973730798272,0.20109284681836373
338,7.471776082033101,1439999.6034294246,-0.2738567893514145,0.11155763995555844,0.026666659558972218,0.6761697360392585,0.2554739746616926
339,0.944225568,3.806649119353195,-0.2201147277223372,0.014097796132444378,7.04935028346542e-08,0.7683730650821401,0.2361510591256706
340,1.8924585952321435,0.1373470292491873,-0.3340676663261187,0.02825542578897295,2.5434635271438e-09,0.5728680923476553,0.18316259878292485
341,5.10084381188723,1.8032755281789052,-0.3600848748906808,0.07615834457410776,3.339399155836606e-08,0.5282313000598492,0.18893273786579534
342,4.278988777838022,1.8011342511640236,-0.388615221561326,0.0638876064018823,3.335433827996146e-08,0.4792828067933071,0.16933989460504653
343,0.2047167359999999,1439999.581382713,-0.3223623340792696,0.003056531094726123,0.02666665915069978,0.5929505113691195,0.1871077635938362
344,0.9811868061103096,1.2947988526766492,-0.2764418407834624,0.014649647318581585,2.3977756743436678e-08,0.6717346559445097,0.20738026290411254
345,18.13902058428869,1.1534207826482583,-0.2565193804202576,0.2708253439706836,2.1359644312313078e-08,0.7059149071765998,0.32010461614914665
346,12.00665527713446,1.3422843832605904,-0.2477764627780556,0.17926582806702715,2.4857118428706188e-08,0.7209148176326329,0.2879807839737363
347,7.1680881857325005,4.63502983292631,-0.2241297027303549,0.10702341614820568,8.583388655522194e-08,0.7614847163559924,0.27125480711624594
348,14.745228465495943,3.093455143041478,-0.3077683287813401,0.2201542003074391,5.7286206860043625e-08,0.6179889232154284,0.2734583742734662
349,1.3352400795062076,2.0322174411706984,-0.2833891361706498,0.019935853324348166,3.763365665132329e-08,0.6598154302370173,0.20591898169094144
350,0.24933012,0.2590120265868625,-0.2825529779497452,0.0037226329391642702,4.79651905335392e-09,0.6612499969290451,0.19986405369333493
351,5.016989530981601,0.9618259171618008,-0.2315786266276316,0.07490635501027477,1.781159121632148e-08,0.7487048645919063,0.2545740067251592
352,5.107031463331014,1.2534628046984406,-0.2368984430588587,0.07625072954179919,2.3212274366689444e-08,0.7395778462009562,0.25237365264068884
353,2.552299634605048,0.2219676589091921,-0.4325570463007625,0.03810720778700016,4.110512238431733e-09,0.4038933929453876,0.13641090223157
354,1.857936338791634,1.4512248017663352,-0.401059651642768,0.027739989912394073,2.6874533604089625e-08,0.4579323441060045,0.14847570725911907
355,4.139411578617951,1.5112501834924088,-0.3939730472505078,0.06180364366455667,2.798611475701111e-08,0.47009057728072084,0.16574863904587336
356,0.45720528,0.9489173169461168,-0.1995110819434917,0.006826321004810102,1.757254306206177e-08,0.8037220017184306,0.2438471341892161
357,9.122014781639995,0.5000120891713951,-0.1800925919907704,0.13619659228366157,9.259483214821277e-09,0.8370376089793534,0.3055899223851156
358,2.138914948412045,2.781004655849919,-0.2202735599924931,0.03193515184218226,5.150008667561493e-08,0.768100562248719,0.2432042448615146
359,0.7647144822114195,1439999.570047476,-0.2018887928676866,0.011417598966928583,0.02666665894078798,0.7996426483020038,0.25245983175960895
360,4.814761107653503,12.633733271357324,-0.3264559244541086,0.0718869757635298,2.3395802561598263e-07,0.58592728507566,0.2045330460155176
361,1.996935591865159,0.2082610187784927,-0.1244786687259582,0.029815323602566505,3.856685567096389e-09,0.9324524239438886,0.29166185778119885
362,7.34683223235092,1.326011421740781,-0.2921242017011682,0.10969216100591177,2.4555767286781183e-08,0.6448289913675833,0.23732556917936987
363,0.5870147308799786,0.3814733041637814,-0.1583060586527366,0.008764446000140126,7.0643205100510195e-09,0.8744159834067233,0.2658305755413692
364,3.4557564719072067,2.097621672064599,-0.1986408844189109,0.05159630481889582,3.884484612304979e-08,0.8052149684238205,0.26220302410815827
365,7.446662139503475,0.7208322334159435,-0.3146805236889344,0.11118267527141573,1.3348745181497307e-08,0.6061299181427867,0.22631204955602585
366,7.439076330119823,2.7496610097030336,-0.334935033450586,0.1110694150528677,5.09196487788646e-08,0.5713799816582997,0.21584177579453165
367,5.381076747411756,0.8472282853975596,-0.1339367355997517,0.08034237318814885,1.568941283151941e-08,0.9162255575818782,0.30700462125664685
368,1.0769218103918892,0.1108263983879284,-0.2262199899978393,0.01607902247939104,2.052340729066568e-09,0.7578984854062342,0.23380115522932887
369,2.622245805129789,1.233926123874067,-0.1655626527558423,0.03915154177426091,2.285048397784827e-08,0.861966104977473,0.2742504550580914
370,26.945006544080545,1.7878787355922872,-0.2323293965097901,0.40230345578380605,3.310886576719943e-08,0.7474167956123811,0.3851464309298965
371,0.54681676,1.19581954357712,-0.3090333971983521,0.00816426865098803,2.2144806558691168e-08,0.6158184906719101,0.1880112613054102
372,0.49178592,0.0604444444444444,-0.4821429594011592,0.007342628579367807,1.119341573700792e-09,0.3188206189784521,0.09858323746108522
373,0.8400835608994462,0.4370812463554105,-0.1198633367213872,0.012542899892939897,8.094097226424856e-09,0.9403707836524666,0.2871283974811451
374,0.2983450079999999,0.1615891806790417,-0.3409122669090301,0.004454451608237414,2.9923922613027623e-09,0.5611250564353184,0.17011929847160814
375,12.791216324289154,0.5422377197817483,-0.4336494803765406,0.19097974693460432,1.0041439344161553e-08,0.40201914295397817,0.19699764467246697
376,1.8839320447501773,0.401544277627852,-0.1650287856096316,0.02812811979930105,7.436005207122374e-09,0.8628820417066404,0.2701158626625141
377,1.7875838589967408,10.33293921013249,-0.3084399534827393,0.02668958950895963,1.9135072780849074e-07,0.6168366407860001,0.1957268854446022
378,2.173093442816853,2159999.8479888467,-0.2105619867312979,0.0324454551664753,0.03999999753928636,0.7847623604340264,0.2604068894585839
379,1.872387243977586,720000.2165675773,-0.1715696830123951,0.027955749707664554,0.013333337461946641,0.851660058455882,0.2706803186584144
380,0.9958984620986436,0.9430764030070314,-0.3823978959140163,0.014869300263728468,1.7464377988157654e-08,0.48994964957991655,0.15293262021877974
381,3.410441118504884,2.1680721860309857,-0.2789558845324386,0.050919722193317515,4.014948528213157e-08,0.6674214011867198,0.2205943212781885
382,2.25002554384571,0.8836640824488735,-0.2302186498297994,0.03359409285761801,1.6364149819927762e-08,0.7510381280429193,0.2387490804651679
383,0.096202128,0.144,-0.3322759981632895,0.001436349569440296,2.666666690287183e-09,0.5759419932019466,0.1733571385883601
384,0.096202128,0.144,-0.3322759981632895,0.001436349569440296,2.666666690287183e-09,0.5759419932019466,0.1733571385883601
385,4.011988187901102,0.2104059711408691,-0.3635042408898045,0.059901143832195705,3.896406907492235e-09,0.5223648163638709,0.1806699036109616
386,1.151748264,1.3697871902637166,-0.1630662386291807,0.017196221720791962,2.5366429674016146e-08,0.8662491132240965,0.2667532302654746
387,5.003871424777908,0.0,-0.3996203232417817,0.07471049462143238,0.0,0.46040174825861896,0.16800472232615865
388,0.434741648,0.7022677831232743,-0.325039301673285,0.006490926883889353,1.3004959061921243e-08,0.5883577340095217,0.17910369485789995
389,0.256601808,0.0,-0.1892733990252408,0.003831203156321048,0.0,0.8212864273867874,0.2479184094785646
390,0.328282176,0.0190865083675023,-0.1639104455050181,0.004901429645636565,3.53453861788236e-10,0.864800737743261,0.26140079328726906
391,0.69201636,0.3739299905675304,-0.1838741254103782,0.01033217685924412,6.9246295162905125e-09,0.830549767619987,0.2532978031070826
392,0.34213456,719999.6746060565,-0.3553196607713538,0.0051082531973372265,0.013333327425622094,0.5364068071409988,0.16696534164892116
393,3.860730429888033,0.107581462037113,-0.3540197450202027,0.057642784062892305,1.9922493146303077e-09,0.5386370260067848,0.18464822202486714
394,10.4805470061851,0.6463015996855799,-0.174416545102333,0.1564802098747,1.1968548248339286e-08,0.8467757991985813,0.31662482730001884
395,2.8832305875851105,2.5987226002994754,-0.4176235746807613,0.043048185099137985,4.812449302441045e-08,0.42951421499413694,0.1460735529752442
396,0.1902862984625959,0.0,-0.4634699883262065,0.00284107689246892,0.0,0.35085716621988766,0.10639358062295386
397,4.6589617411612805,1.128773027309691,-0.2866886191523757,0.06956080733428077,2.09032043945929e-08,0.6541546255374288,0.22407071686590224
398,1.3312821290118515,1439999.8081664348,-0.2437677573157406,0.019876758992376276,0.026666663350398367,0.7277924099239164,0.23428842557924492
399,0.69487228,1.010726180675123,-0.1890338957511939,0.010374817282565691,1.8717151659774553e-08,0.8216973345703674,0.250659132899282
400,0.55036752,0.3064601335745519,-0.2218389049015838,0.008217283409634384,5.675187709057071e-09,0.7654149560895314,0.23291140189326948
401,0.597236256,1439999.4955530183,-0.3109986811569322,0.008917058873788472,0.026666657561260975,0.6124467234191702,0.19530083784364471
402,0.3331479157094116,0.1622857142857142,-0.3425241856468567,0.004974077759372905,3.0052910319109505e-09,0.5583595452273561,0.1694974955735433
403,1.4708230522536354,0.4599041860711711,-0.113941049731663,0.021960180109813904,8.516744261941879e-09,0.9505314391883248,0.2939435063554463
404,0.0,0.156,-0.4007532823790903,0.0,2.8888889144777816e-09,0.4584579708715437,0.1375373921281298
405,2.497708233996402,719999.6737686183,-0.4836896330599041,0.037292128782101516,0.013333327410113976,0.31616704641431265,0.11376696366016859
406,0.0,0.156,-0.4516725289873913,0.0,2.8888889144777816e-09,0.3710976443912397,0.11132929418403859
407,2.013915427348912,4.083262327990743,-0.1971503557906066,0.030068841688842683,7.56159697066487e-08,0.8077722149714487,0.2543592238517626
408,0.6077958663734349,0.0506666666666666,-0.4147292910993637,0.009074719542306537,9.382716132491928e-10,0.4344798336047677,0.1339738381798344
409,1.7213676412276495,0.7245285486010556,-0.3217121406934681,0.02570094572467038,1.34171954633094e-08,0.5940660248584666,0.18850018977256677
410,0.345834384,1439999.60631277,-0.2496918411914383,0.005163493561764559,0.026666659612367503,0.7176286715351932,0.22535399676897402
411,4.5862432556506985,0.9178426841084496,-0.258638765056714,0.06847508119157554,1.6997086893304052e-08,0.7022787549137345,0.23807366404987662
412,1.8392249396397475,1.356116712885676,-0.3046051383053082,0.027460618648221646,2.5113272683291525e-08,0.623415895747667,0.19800902371757056
413,0.600156048,0.0831003085705022,-0.1663511194837145,0.008960652940460835,1.538894616788505e-09,0.8606133608707969,0.26176826989909174
414,2.9306565398539144,1.0268370121246515,-0.3825416901134211,0.043756280102208944,1.9015500392964057e-08,0.4897029470255247,0.1644134018531911
415,1.78282014975513,0.0970804118212944,-0.2636116821737279,0.026618464765044127,1.7977854200222767e-09,0.6937468992434466,0.21877145621838726
416,3.3902088804403947,0.8639971200057599,-0.2591695847333374,0.05061764398531007,1.5999946808495956e-08,0.7013680466189179,0.23065747637978343
417,3.118380718981164,1.1180259542672766,-0.4409863877894574,0.04655910317347155,2.0704184521674222e-08,0.38943147385748206,0.1354530896378886
418,3.799146060345775,1.096544558849948,-0.3268470188222241,0.0567232962665696,2.030638089931118e-08,0.585256298484951,0.1982662141440274
419,8.956171933216817,1.4156111924879964,-0.2975403933600235,0.13372046926144127,2.6215022315315678e-08,0.6355366254526413,0.2441491832048756
420,1.521087936,1.7680792812445238,-0.311419620705912,0.02271066188841923,3.274220920195608e-08,0.6117245325212916,0.19260163433441793
421,1.270430016,1.3025112888599468,-0.2446834413515724,0.018968204180323623,2.412057963698505e-08,0.7262214036413916,0.22545371000072084
422,6.2164475013146205,1.0134361487991297,-0.3403140039344112,0.09281490833509899,1.8767336255108086e-08,0.5621514747793649,0.20577141139804994
423,1.0976930039515171,0.3026170185362378,-0.320618647574122,0.016389147583132327,5.604018911420863e-09,0.59594209181297,0.18533828825834958
424,2.770640918417515,0.0,-0.5160150850228136,0.041367160716472555,0.0,0.2607074270128978,0.09475909239045836
425,7.165561421448723,0.9480467677337072,-0.352327090521232,0.10698569019695561,1.7556421780207686e-08,0.5415410526666045,0.2052565971456901
426,0.418155101072369,1.2908569053982466,-0.4361534134711033,0.006243280807515616,2.3904757719115954e-08,0.39772323468360377,0.12181428989951469
427,2.986738376407641,2.644374827489729,-0.2609684567839372,0.04459361211826753,4.896990464653317e-08,0.6982817863125631,0.22732199543204734
428,1.66898772,3.430941330493193,-0.2095179940773696,0.024918885297663493,6.353595112747074e-08,0.7865535012140894,0.24593362354407752
429,0.6636257807762964,1439999.6211352362,-0.2645303108679307,0.00990829022500951,0.026666659886857624,0.69217084091609,0.2196145663308881
430,3.522923358501563,1.881931830839828,-0.3112144892674152,0.05259914260061775,3.485058976869266e-08,0.6120764691784913,0.20466260824897142
431,1.8947953837877691,0.3683731800155732,-0.1779519714589943,0.02829031530031251,6.821725616268702e-09,0.8407101949067327,0.2635291866386625
432,0.76161604,1.8198789442859649,-0.1077501933882569,0.011371337556408559,3.3701462229738794e-08,0.9611528695388761,0.2928944059946649
433,1.4788790098961953,0.5345102821437472,-0.1680555234665477,0.022080459895010757,9.898338645893991e-09,0.8576891760426111,0.26613893974028924
434,5.784215284679791,1.3007929542883625,-0.3256341225470629,0.08636144861265228,2.4088758626118295e-08,0.5873372211545247,0.2107457530180459
435,6.120461274555634,2.7493681550034106,-0.3089086115773501,0.09138178228743538,5.0914225543638356e-08,0.6160325808895961,0.22136250245612066
436,2.0918636612946453,0.9980010690875613,-0.1709868466720888,0.031232650791553854,1.8481501443102757e-08,0.8526600098763228,0.2682910688239688
437,1.0949301789561103,0.0373333333333333,-0.4531843087094908,0.016347897118354757,6.91358030815195e-10,0.3685039381036179,0.11709034048583469
438,4.441835899408772,3.090180995371433,-0.1882320763412285,0.06631900160919767,5.722557449524647e-08,0.8230729873951561,0.27344951402989826
439,0.365907856,0.5534602201774843,-0.2767712864764217,0.005463201306944289,1.0249263427404915e-08,0.671169437776302,0.20353611493044732
440,1.8353305080850024,35999999.84771071,-0.2902825581088127,0.02740247268821884,0.6666666697516236,0.6479886332752134,0.4053575799833386
441,0.6705278800000001,2.173572529010168,-0.2349505788217672,0.01001134228273739,4.025134348635199e-08,0.7429197270618542,0.22688046710705426
442,0.04421208,0.072,-0.2042558137476417,0.0006601101596428295,1.3333333451435914e-09,0.7955816354113523,0.23893853508726282
443,2.5344210166793584,1.207908031488501,-0.2312612649530292,0.03784027039493174,2.2368667447921855e-08,0.7492493506429053,0.23991092006144454
444,0.50445008,0.6844450475360392,-0.2058562753127859,0.007531711306969457,1.2674908399974883e-08,0.7928357808639406,0.24086342258444246
445,0.32196768,0.2532653283797468,-0.3646174401710124,0.004807150820423546,4.690098715242472e-09,0.5204549402537223,0.15805934381131573
446,2.851524022371726,1.3076985488531092,-0.2342177961312881,0.04257478900864116,2.421664000807967e-08,0.7441769360612688,0.2402830036868291
447,4.970203763558315,2.546099855444596,-0.3123976240272106,0.07420781831164405,4.71499977406883e-08,0.6100466072741898,0.21269712365191387
448,1.3053447901648347,0.3269952705697849,-0.1547559148233108,0.019489500557871173,6.055468027152015e-09,0.8805068379391257,0.27194785342152655
449,1.149046449061275,3.0001957881513057,-0.226672383652438,0.017155882169010477,5.555918175418742e-08,0.757122329826648,0.23399906848335308
450,1.7489592606754305,2.930188952121999,-0.2340770421839501,0.026112903459264158,5.426275885327249e-08,0.7444184225641511,0.23377070443177866
451,2.286836979412358,0.9385957523768504,-0.1444730956550923,0.03414370741111972,1.7381402975752667e-08,0.8981487022538865,0.28310209885503473
452,2.824442856601538,1.1140489441111103,-0.1738694337899565,0.042170452622298946,2.0630536184796565e-08,0.8477144584689736,0.2711825247787725
453,3.444339787294933,0.8409115038610873,-0.4737252373522295,0.05142584757051484,1.5572435394622663e-08,0.3332626030099886,0.12054912460293314
454,3.5200219465979705,0.1801057725189504,-0.1429154323430349,0.052555822958681206,3.335292113227262e-09,0.9008211293723494,0.2912686689957649
455,1.6108618160011658,0.3726309926083736,-0.1180448315557614,0.024051034254056084,6.900573998315274e-09,0.9434907277906285,0.29266763410898317
456,6.24287069743389,1.9785976833309948,-0.3184920998888385,0.0932094208802804,3.664069816401494e-08,0.5995905334619872,0.21716093938291778
457,3.785535762996176,0.404647762792597,-0.2317820671274748,0.05652008719890687,7.49347715512672e-09,0.748355829017552,0.2471147858328715
458,2.8799555301024,0.3728767986174863,-0.2360462598325288,0.042999286727522096,6.9051259614873095e-09,0.7410399064204624,0.23951168868868533
459,4.944198811848007,720000.0158235461,-0.1191741767944304,0.07381955038068501,0.013333333744464548,0.9415531506399284,0.31599376546759184
460,2.6335936993646687,0.3500739350087768,-0.1772609044594304,0.03932097194526839,6.4828507057337865e-09,0.841895833790318,0.26829714086005796
461,1.2527367798024929,0.2832632136508552,-0.3480474654630633,0.018704034637272614,5.245615114072481e-09,0.5488834519988436,0.17214665102824664
462,1.2306522928332255,4.915612744783568,-0.2352592549379015,0.018374301355804902,9.10298664504548e-08,0.7423901425122319,0.23006679060495147
463,1.08715272,0.6129189781328184,-0.1812860470867145,0.016231775468499476,1.135035154744198e-08,0.8349900408441985,0.2569897258457648
464,2.0635948924155154,0.5037771651695085,-0.1348901595051729,0.030810582851350438,9.329206845033562e-09,0.9145898023576808,0.28670117664660644
465,2.477456500919155,1.3208389255888742,-0.1643226247414665,0.03698975950305684,2.4459980320156678e-08,0.8640935765996265,0.2740239841191048
466,0.67372072,0.4592550226156313,-0.2401494814450177,0.010059013103067806,8.504722716362437e-09,0.7340001561577467,0.22422365463996793
467,1.9095228098485348,2.083859867364615,-0.1998272155297193,0.028510203701131928,3.858999788560754e-08,0.8031796226546419,0.2523579798538447
468,4.6247326415949175,0.3681170146125695,-0.237817690281577,0.06904974844767824,6.816981812467356e-09,0.7380007266863935,0.2490201194300839
469,0.8656458229526954,0.2034635984358737,-0.1584761148055922,0.012924558228960329,3.7678444488535536e-09,0.8741242241600139,0.26740709166994164
470,1.264538666169251,0.3429591196182759,-0.2416667484565306,0.018880243155253384,6.351094864001902e-09,0.7313970355243407,0.226971209824732
471,1.1917131120000002,0.3618898429778587,-0.1739001384651087,0.01779291841982493,6.701663818210519e-09,0.8476617795582584,0.2614157032459066
