global_rank,anchor_name,anchor_form,global_key_score,avg_importance,shrunk_importance,total_importance,recipe_count,top1_count,top3_count,top5_count,top1_rate,top3_rate,top5_rate,role_base_spirit_count,role_modifier_count,role_acid_count,role_sweetener_count,role_bitters_count,role_garnish_count,role_dilution_count,role_other_count,avg_freq,max_freq,dominant_role,dominant_role_ratio,is_suspect_node
42,cherry syrup,unknown,0.16958977440647666,0.0423651669094521,0.033225427150531735,0.1694606676378084,4,1,4,4,0.25,1.0,1.0,0,0,0,4,0,0,0,0,0.0,0.0,sweetener,1.0,False
43,brown sugar,unknown,0.1691984837810862,0.04023085440732235,0.03251398964982182,0.1609234176292894,4,1,4,4,0.25,1.0,1.0,0,0,0,4,0,0,0,0,0.0,0.0,sweetener,1.0,True
44,maple syrup,unknown,0.16910330914691996,0.02206917815356408,0.02612233453356868,0.11034589076782039,5,0,3,5,0.0,0.6,1.0,0,1,0,4,0,0,0,0,1.0,5.0,sweetener,0.8,False
45,creme de cacao,unknown,0.1625128533005921,0.028234870133602662,0.028493754525891216,0.14117435066801332,5,0,3,4,0.0,0.6,0.8,0,2,0,3,0,0,0,0,2.0,5.0,sweetener,0.6,True
46,chamomile tea syrup,unknown,0.16195964434631116,0.0534150761934564,0.03140661492911432,0.0534150761934564,1,0,1,1,0.0,1.0,1.0,0,0,0,1,0,0,0,0,1.0,1.0,sweetener,1.0,False
47,coconut pistachio puree,unknown,0.16169102147426911,0.0490194291964047,0.030918209707219688,0.0490194291964047,1,0,1,1,0.0,1.0,1.0,0,0,0,1,0,0,0,0,1.0,1.0,sweetener,1.0,False
48,pear liqueur,unknown,0.1615280672707326,0.03802527241998145,0.03052950030085354,0.0760505448399629,2,1,1,2,0.5,0.5,1.0,0,0,0,2,0,0,0,0,0.0,0.0,sweetener,1.0,False
49,orange cordial,unknown,0.16152334745811925,0.0462756725684976,0.03061334785967445,0.0462756725684976,1,0,1,1,0.0,1.0,1.0,0,0,0,1,0,0,0,0,1.0,1.0,sweetener,1.0,True
50,molasses,unknown,0.16147648981364124,0.0455089111134032,0.030528152142441742,0.0455089111134032,1,0,1,1,0.0,1.0,1.0,0,0,0,1,0,0,0,0,1.0,1.0,sweetener,1.0,True
51,orange marmalade syrup,unknown,0.1612915939253006,0.0424833420314652,0.030191977800004186,0.0424833420314652,1,0,1,1,0.0,1.0,1.0,0,0,0,1,0,0,0,0,1.0,1.0,sweetener,1.0,False
52,strawberry syrup,unknown,0.1611997170306353,0.0409799019369422,0.03002492890061274,0.0409799019369422,1,0,1,1,0.0,1.0,1.0,0,0,0,1,0,0,0,0,1.0,1.0,sweetener,1.0,False
